FID,行政区划_c,FIRST_行政,ename,idx,name,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,intercepts,coef,Average
0,阿坝藏族羌族自治州,四川省,000city,103,000city,2396.2427,2326.9817,2234.3882,2248.9875,2130.9243,2148.4414,2089.3606,2164.022,2261.4653,1957.2489,1912.52,2210.6855,1967.0371,2064.2957,2006.9541,1921.6877,2026.0304,2300.351177,-22.34335896,2121.600098
1,阿克苏地区,新疆维吾尔自治区,001city,356,001city,2572.7058,2563.2236,2136.8477,2230.268,2377.306,2028.7987,2153.1428,2017.3951,2878.6692,1704.5194,1768.2239,2246.403,1907.001,1433.154,1640.3696,1800.0154,1625.3433,2498.962283,-54.40420742,2063.729981
2,阿拉尔市,新疆维吾尔自治区,002city,357,002city,2137.7378,2538.0425,2215.3765,2585.8384,3712.957,2117.4685,2061.813,1895.2283,3355.9644,1543.5405,1880.2347,1958.188,1919.7207,2122.219,2199.2715,1978.1257,1454.7434,2611.630192,-49.42090741,2216.26001
3,阿拉善盟,内蒙古自治区,003city,338,003city,4599.4614,4611.874,4483.5024,4695.867,4768.222,4655.881,4564.519,4346.126,4452.531,4284.0522,4382.715,4351.813,4770.942,4686.8633,4691.2188,5100.1704,4941.0674,4492.84869,14.76763198,4610.990234
4,阿勒泰地区,新疆维吾尔自治区,004city,358,004city,2926.2058,2859.933,2895.3794,2880.4658,2752.168,2823.898,2664.4253,2767.2437,2613.123,2388.1528,2318.6738,2379.3342,2262.0554,2498.7134,2432.8862,2443.3596,2194.6826,2943.505036,-43.66827512,2594.159912
5,阿里地区,西藏自治区,005city,335,005city,3136.0906,2874.434,3100.1318,3341.7102,2923.9258,3054.9941,3090.1,2920.8105,3070.2607,3201.4617,3036.0337,2978.5781,2944.0283,2986.1426,2961.1333,3373.6133,3067.8755,3055.364483,0.883295994,3062.429932
6,安康市,陕西省,006city,192,006city,2802.3845,1956.6165,1968.7573,1684.9224,1584.0781,1297.3082,1402.707,1222.8191,1323.1611,1008.7857,1017.4071,953.7062,842.3495,802.0171,725.1302,770.0421,649.89856,2125.898496,-103.8837039,1294.829956
7,安庆市,安徽省,007city,193,007city,1392.1306,1366.7628,1320.4427,1326.4371,1249.7622,1287.3005,1003.96027,965.00696,1201.418,1055.4182,729.01245,619.65857,674.41956,652.6607,614.0735,627.9054,554.3855,1454.256998,-59.42363111,978.867981
8,安顺市,贵州省,008city,194,008city,4063.5042,3805.3328,3754.0293,3647.583,3891.9163,2843.9084,2551.0713,2108.329,2830.2175,2706.9446,2356.9001,1743.9481,1449.3125,1179.3372,1085.4441,1067.9712,897.6763,4150.023433,-210.051268,2469.610107
9,安阳市,河南省,009city,195,009city,1365.3926,1446.4271,1416.2059,1191.7864,1193.7465,1217.6476,870.3404,999.595,937.1721,1044.7183,803.3065,780.2551,769.885,687.3951,720.6517,807.93567,529.61523,1397.916411,-51.34193286,987.1810303
